state_name,year,quarter_num,median_home_value,yoy_growth_pct
Arizona,2020,1,279275.14,
Arizona,2020,2,287017.94,
Arizona,2020,3,293131.92,
Arizona,2020,4,306570.03,
Arizona,2021,1,322957.33,15.64
Arizona,2021,2,345397.9,20.34
Arizona,2021,3,371178.7,26.63
Arizona,2021,4,390817.08,27.48
Arizona,2022,1,409884.9,26.92
Arizona,2022,2,435797.73,26.17
Arizona,2022,3,446272.12,20.23
Arizona,2022,4,431169.7,10.33
Arizona,2023,1,417041.84,1.75
Kansas,2020,1,144480.3,
Kansas,2020,2,146043.17,
Kansas,2020,3,149176.73,
Kansas,2020,4,159826.93,
Kansas,2021,1,168917.55,16.91
Kansas,2021,2,176903.76,21.13
Kansas,2021,3,183627.26,23.09
Kansas,2021,4,186239.98,16.53
Kansas,2022,1,193329.1,14.45
Kansas,2022,2,203569.85,15.07
Kansas,2022,3,208733.34,13.67
Kansas,2022,4,209079.04,12.26
Kansas,2023,1,212053.62,9.69
New Mexico,2020,1,199500.91,
New Mexico,2020,2,203441.3,
New Mexico,2020,3,208622.93,
New Mexico,2020,4,217459.9,
New Mexico,2021,1,226549.47,13.56
New Mexico,2021,2,237113.53,16.55
New Mexico,2021,3,246382.03,18.1
New Mexico,2021,4,252006.4,15.89
New Mexico,2022,1,262593.91,15.91
New Mexico,2022,2,277079.95,16.86
New Mexico,2022,3,283738.01,15.16
New Mexico,2022,4,282706.23,12.18
New Mexico,2023,1,283342.56,7.9
Maryland,2020,1,313606.0,
Maryland,2020,2,317627.63,
Maryland,2020,3,320646.76,
Maryland,2020,4,331311.51,
Maryland,2021,1,343796.48,9.63
Maryland,2021,2,358167.53,12.76
Maryland,2021,3,367042.33,14.47
Maryland,2021,4,369803.43,11.62
Maryland,2022,1,378372.23,10.06
Maryland,2022,2,390766.59,9.1
Maryland,2022,3,393098.42,7.1
Maryland,2022,4,388603.79,5.08
Maryland,2023,1,391214.2,3.39
Florida,2020,1,251703.99,
Florida,2020,2,254808.33,
Florida,2020,3,257648.94,
Florida,2020,4,266582.23,
Florida,2021,1,277688.27,10.32
Florida,2021,2,291656.25,14.46
Florida,2021,3,310320.71,20.44
Florida,2021,4,326453.62,22.46
Florida,2022,1,347927.23,25.29
Florida,2022,2,375134.66,28.62
Florida,2022,3,390436.15,25.82
Florida,2022,4,390125.08,19.5
Florida,2023,1,386570.45,11.11
Ohio,2020,1,155516.7,
Ohio,2020,2,158559.08,
Ohio,2020,3,161533.36,
Ohio,2020,4,168891.4,
Ohio,2021,1,176407.69,13.43
Ohio,2021,2,183930.18,16.0
Ohio,2021,3,188815.2,16.89
Ohio,2021,4,189208.47,12.03
Ohio,2022,1,195627.44,10.9
Ohio,2022,2,205873.24,11.93
Ohio,2022,3,210566.51,11.52
Ohio,2022,4,210506.63,11.26
Ohio,2023,1,212012.01,8.38
Oklahoma,2020,1,134717.51,
Oklahoma,2020,2,137626.4,
Oklahoma,2020,3,141097.71,
Oklahoma,2020,4,147735.47,
Oklahoma,2021,1,154385.12,14.6
Oklahoma,2021,2,160306.37,16.48
Oklahoma,2021,3,165563.95,17.34
Oklahoma,2021,4,170043.66,15.1
Oklahoma,2022,1,177684.22,15.09
Oklahoma,2022,2,185647.8,15.81
Oklahoma,2022,3,190209.51,14.89
Oklahoma,2022,4,191867.02,12.83
Oklahoma,2023,1,193432.95,8.86
Nevada,2020,1,315861.66,
Nevada,2020,2,319468.07,
Nevada,2020,3,321087.04,
Nevada,2020,4,330044.99,
Nevada,2021,1,343387.64,8.71
Nevada,2021,2,360231.99,12.76
Nevada,2021,3,379809.91,18.29
Nevada,2021,4,396122.2,20.02
Nevada,2022,1,416353.3,21.25
Nevada,2022,2,441126.82,22.46
Nevada,2022,3,449384.13,18.32
Nevada,2022,4,435123.6,9.85
Nevada,2023,1,420277.49,0.94
South Dakota,2020,1,204786.21,
South Dakota,2020,2,208001.93,
South Dakota,2020,3,211922.64,
South Dakota,2020,4,219350.26,
South Dakota,2021,1,226747.82,10.72
South Dakota,2021,2,236465.23,13.68
South Dakota,2021,3,246829.36,16.47
South Dakota,2021,4,253020.23,15.35
South Dakota,2022,1,264827.38,16.79
South Dakota,2022,2,279764.51,18.31
South Dakota,2022,3,286458.7,16.06
South Dakota,2022,4,286035.53,13.05
South Dakota,2023,1,287237.35,8.46
Alabama,2020,1,152321.0,
Alabama,2020,2,155030.42,
Alabama,2020,3,158034.26,
Alabama,2020,4,163876.66,
Alabama,2021,1,169645.2,11.37
Alabama,2021,2,176085.99,13.58
Alabama,2021,3,183436.9,16.07
Alabama,2021,4,188573.92,15.07
Alabama,2022,1,195515.0,15.25
Alabama,2022,2,203058.97,15.32
Alabama,2022,3,207524.47,13.13
Alabama,2022,4,207422.35,10.0
Alabama,2023,1,210732.52,7.78
Nebraska,2020,1,185359.76,
Nebraska,2020,2,187971.08,
Nebraska,2020,3,191455.71,
Nebraska,2020,4,198540.81,
Nebraska,2021,1,205693.4,10.97
Nebraska,2021,2,214734.1,14.24
Nebraska,2021,3,220935.7,15.4
Nebraska,2021,4,222029.6,11.83
Nebraska,2022,1,229943.0,11.79
Nebraska,2022,2,242303.65,12.84
Nebraska,2022,3,246779.01,11.7
Nebraska,2022,4,246573.53,11.05
Nebraska,2023,1,248771.42,8.19
New Jersey,2020,1,344473.3,
New Jersey,2020,2,351285.25,
New Jersey,2020,3,354290.24,
New Jersey,2020,4,366879.29,
New Jersey,2021,1,383743.78,11.4
New Jersey,2021,2,399602.59,13.75
New Jersey,2021,3,412261.04,16.36
New Jersey,2021,4,419235.25,14.27
New Jersey,2022,1,430832.25,12.27
New Jersey,2022,2,447645.45,12.02
New Jersey,2022,3,455567.34,10.5
New Jersey,2022,4,453428.9,8.16
New Jersey,2023,1,458184.99,6.35
North Dakota,2020,1,207914.99,
North Dakota,2020,2,209602.08,
North Dakota,2020,3,211648.19,
North Dakota,2020,4,214886.93,
North Dakota,2021,1,216586.29,4.17
North Dakota,2021,2,220102.49,5.01
North Dakota,2021,3,225826.74,6.7
North Dakota,2021,4,228966.68,6.55
North Dakota,2022,1,234234.55,8.15
North Dakota,2022,2,240331.76,9.19
North Dakota,2022,3,244165.12,8.12
North Dakota,2022,4,244664.33,6.86
North Dakota,2023,1,245663.35,4.88
Oregon,2020,1,374511.37,
Oregon,2020,2,381422.55,
Oregon,2020,3,385450.52,
Oregon,2020,4,401941.48,
Oregon,2021,1,423510.7,13.08
Oregon,2021,2,446681.28,17.11
Oregon,2021,3,464728.39,20.57
Oregon,2021,4,475717.61,18.35
Oregon,2022,1,492306.39,16.24
Oregon,2022,2,515159.95,15.33
Oregon,2022,3,516432.05,11.13
Oregon,2022,4,503476.12,5.84
Oregon,2023,1,496446.4,0.84
Rhode Island,2020,1,310877.51,
Rhode Island,2020,2,317128.23,
Rhode Island,2020,3,320109.56,
Rhode Island,2020,4,333701.35,
Rhode Island,2021,1,351269.33,12.99
Rhode Island,2021,2,369007.56,16.36
Rhode Island,2021,3,379718.02,18.62
Rhode Island,2021,4,381490.04,14.32
Rhode Island,2022,1,393663.26,12.07
Rhode Island,2022,2,415568.83,12.62
Rhode Island,2022,3,423847.6,11.62
Rhode Island,2022,4,421050.18,10.37
Rhode Island,2023,1,422317.97,7.28
South Carolina,2020,1,190946.3,
South Carolina,2020,2,194235.07,
South Carolina,2020,3,197860.49,
South Carolina,2020,4,205446.11,
South Carolina,2021,1,213556.65,11.84
South Carolina,2021,2,222643.02,14.63
South Carolina,2021,3,233244.26,17.88
South Carolina,2021,4,241322.84,17.46
South Carolina,2022,1,253867.28,18.88
South Carolina,2022,2,270040.35,21.29
South Carolina,2022,3,279784.15,19.95
South Carolina,2022,4,280588.89,16.27
South Carolina,2023,1,281387.6,10.84
Tennessee,2020,1,200780.65,
Tennessee,2020,2,204889.01,
Tennessee,2020,3,208442.88,
Tennessee,2020,4,216687.24,
Tennessee,2021,1,225867.18,12.49
Tennessee,2021,2,237141.53,15.74
Tennessee,2021,3,250729.52,20.29
Tennessee,2021,4,260744.89,20.33
Tennessee,2022,1,276855.67,22.57
Tennessee,2022,2,294302.84,24.1
Tennessee,2022,3,302029.25,20.46
Tennessee,2022,4,299765.54,14.97
Tennessee,2023,1,300312.09,8.47
Texas,2020,1,214700.15,
Texas,2020,2,216994.45,
Texas,2020,3,219575.09,
Texas,2020,4,226551.19,
Texas,2021,1,235262.64,9.58
Texas,2021,2,246856.46,13.76
Texas,2021,3,259209.07,18.05
Texas,2021,4,268488.13,18.51
Texas,2022,1,282476.61,20.07
Texas,2022,2,299228.74,21.22
Texas,2022,3,307395.71,18.59
Texas,2022,4,305068.49,13.62
Texas,2023,1,301971.28,6.9
West Virginia,2020,1,115341.24,
West Virginia,2020,2,118062.71,
West Virginia,2020,3,119785.13,
West Virginia,2020,4,124856.48,
West Virginia,2021,1,131221.75,13.77
West Virginia,2021,2,136831.71,15.9
West Virginia,2021,3,138510.96,15.63
West Virginia,2021,4,137570.96,10.18
West Virginia,2022,1,142922.3,8.92
West Virginia,2022,2,149597.43,9.33
West Virginia,2022,3,152048.16,9.77
West Virginia,2022,4,151607.79,10.2
West Virginia,2023,1,152054.02,6.39
Hawaii,2020,1,615068.87,
Hawaii,2020,2,619962.43,
Hawaii,2020,3,622065.54,
Hawaii,2020,4,639911.07,
Hawaii,2021,1,661698.35,7.58
Hawaii,2021,2,688502.76,11.06
Hawaii,2021,3,717395.38,15.32
Hawaii,2021,4,741891.65,15.94
Hawaii,2022,1,788886.44,19.22
Hawaii,2022,2,845132.59,22.75
Hawaii,2022,3,856428.63,19.38
Hawaii,2022,4,845651.6,13.99
Hawaii,2023,1,833627.77,5.67
Vermont,2020,1,235370.27,
Vermont,2020,2,237916.74,
Vermont,2020,3,241839.68,
Vermont,2020,4,252103.22,
Vermont,2021,1,263125.64,11.79
Vermont,2021,2,275083.62,15.62
Vermont,2021,3,290686.97,20.2
Vermont,2021,4,295569.25,17.24
Vermont,2022,1,306908.69,16.64
Vermont,2022,2,323736.21,17.69
Vermont,2022,3,331080.72,13.9
Vermont,2022,4,329701.81,11.55
Vermont,2023,1,336585.64,9.67
Virginia,2020,1,281415.9,
Virginia,2020,2,285189.05,
Virginia,2020,3,288924.07,
Virginia,2020,4,299528.87,
Virginia,2021,1,310970.97,10.5
Virginia,2021,2,323143.16,13.31
Virginia,2021,3,332043.44,14.92
Virginia,2021,4,335307.07,11.94
Virginia,2022,1,346224.68,11.34
Virginia,2022,2,360863.59,11.67
Virginia,2022,3,366794.98,10.47
Virginia,2022,4,365257.01,8.93
Virginia,2023,1,366239.72,5.78
District of Columbia,2020,1,583077.57,
District of Columbia,2020,2,596939.65,
District of Columbia,2020,3,603087.98,
District of Columbia,2020,4,616129.46,
District of Columbia,2021,1,625827.4,7.33
District of Columbia,2021,2,638951.32,7.04
District of Columbia,2021,3,647145.74,7.31
District of Columbia,2021,4,645961.3,4.84
District of Columbia,2022,1,652141.1,4.2
District of Columbia,2022,2,668044.04,4.55
District of Columbia,2022,3,658593.41,1.77
District of Columbia,2022,4,641062.41,-0.76
District of Columbia,2023,1,631669.59,-3.14
California,2020,1,560900.75,
California,2020,2,565058.4,
California,2020,3,569383.59,
California,2020,4,597050.94,
California,2021,1,625395.48,11.5
California,2021,2,653080.78,15.58
California,2021,3,682664.93,19.9
California,2021,4,701271.23,17.46
California,2022,1,732191.05,17.08
California,2022,2,769686.71,17.85
California,2022,3,771944.82,13.08
California,2022,4,753553.23,7.46
California,2023,1,737466.54,0.72
North Carolina,2020,1,211094.08,
North Carolina,2020,2,215179.3,
North Carolina,2020,3,219325.57,
North Carolina,2020,4,229113.13,
North Carolina,2021,1,240341.6,13.86
North Carolina,2021,2,253211.44,17.67
North Carolina,2021,3,266212.35,21.38
North Carolina,2021,4,274217.71,19.69
North Carolina,2022,1,288903.75,20.21
North Carolina,2022,2,309936.48,22.4
North Carolina,2022,3,320839.21,20.52
North Carolina,2022,4,319995.5,16.69
North Carolina,2023,1,319213.86,10.49
Delaware,2020,1,270945.05,
Delaware,2020,2,274622.74,
Delaware,2020,3,277926.03,
Delaware,2020,4,289319.63,
Delaware,2021,1,305031.89,12.58
Delaware,2021,2,318772.73,16.08
Delaware,2021,3,329192.09,18.45
Delaware,2021,4,333420.36,15.24
Delaware,2022,1,345588.81,13.3
Delaware,2022,2,362087.35,13.59
Delaware,2022,3,367678.4,11.69
Delaware,2022,4,366453.34,9.91
Delaware,2023,1,367417.26,6.32
Maine,2020,1,241608.7,
Maine,2020,2,247805.48,
Maine,2020,3,255133.03,
Maine,2020,4,270173.06,
Maine,2021,1,286036.76,18.39
Maine,2021,2,302621.05,22.12
Maine,2021,3,319151.81,25.09
Maine,2021,4,323780.25,19.84
Maine,2022,1,336676.18,17.7
Maine,2022,2,359118.01,18.67
Maine,2022,3,367293.4,15.08
Maine,2022,4,363164.81,12.16
Maine,2023,1,364883.55,8.38
Alaska,2020,1,303683.84,
Alaska,2020,2,303497.5,
Alaska,2020,3,303174.63,
Alaska,2020,4,308356.41,
Alaska,2021,1,311802.0,2.67
Alaska,2021,2,315237.09,3.87
Alaska,2021,3,324988.56,7.2
Alaska,2021,4,332233.62,7.74
Alaska,2022,1,336500.53,7.92
Alaska,2022,2,343097.8,8.84
Alaska,2022,3,348525.69,7.24
Alaska,2022,4,346756.19,4.37
Alaska,2023,1,345585.44,2.7
Arkansas,2020,1,133479.02,
Arkansas,2020,2,136323.21,
Arkansas,2020,3,139514.68,
Arkansas,2020,4,144305.39,
Arkansas,2021,1,148550.75,11.29
Arkansas,2021,2,154204.43,13.12
Arkansas,2021,3,160696.42,15.18
Arkansas,2021,4,165085.13,14.4
Arkansas,2022,1,171125.5,15.2
Arkansas,2022,2,176764.48,14.63
Arkansas,2022,3,179425.42,11.65
Arkansas,2022,4,179207.72,8.55
Arkansas,2023,1,182192.47,6.47
Indiana,2020,1,162648.31,
Indiana,2020,2,166309.69,
Indiana,2020,3,169459.86,
Indiana,2020,4,176326.39,
Indiana,2021,1,184328.58,13.33
Indiana,2021,2,193356.24,16.26
Indiana,2021,3,200593.73,18.37
Indiana,2021,4,204285.77,15.86
Indiana,2022,1,212807.24,15.45
Indiana,2022,2,223861.59,15.78
Indiana,2022,3,227871.99,13.6
Indiana,2022,4,226995.8,11.12
Indiana,2023,1,228044.33,7.16
Pennsylvania,2020,1,189456.61,
Pennsylvania,2020,2,193134.5,
Pennsylvania,2020,3,195909.26,
Pennsylvania,2020,4,203880.0,
Pennsylvania,2021,1,212804.38,12.32
Pennsylvania,2021,2,221670.7,14.78
Pennsylvania,2021,3,227572.96,16.16
Pennsylvania,2021,4,227645.24,11.66
Pennsylvania,2022,1,234932.07,10.4
Pennsylvania,2022,2,246167.51,11.05
Pennsylvania,2022,3,249564.55,9.66
Pennsylvania,2022,4,249173.54,9.46
Pennsylvania,2023,1,251024.83,6.85
Connecticut,2020,1,272743.72,
Connecticut,2020,2,277199.28,
Connecticut,2020,3,279135.22,
Connecticut,2020,4,289964.13,
Connecticut,2021,1,304914.75,11.8
Connecticut,2021,2,318977.71,15.07
Connecticut,2021,3,326836.91,17.09
Connecticut,2021,4,326691.63,12.67
Connecticut,2022,1,337524.99,10.69
Connecticut,2022,2,355353.97,11.4
Connecticut,2022,3,364016.98,11.38
Connecticut,2022,4,363674.18,11.32
Connecticut,2023,1,366202.17,8.5
Louisiana,2020,1,164544.06,
Louisiana,2020,2,166875.17,
Louisiana,2020,3,168560.95,
Louisiana,2020,4,172950.1,
Louisiana,2021,1,175015.33,6.36
Louisiana,2021,2,177708.44,6.49
Louisiana,2021,3,179881.52,6.72
Louisiana,2021,4,181127.41,4.73
Louisiana,2022,1,185628.74,6.06
Louisiana,2022,2,190537.91,7.22
Louisiana,2022,3,192104.64,6.8
Louisiana,2022,4,188951.85,4.32
Louisiana,2023,1,189064.96,1.85
Montana,2020,1,279641.68,
Montana,2020,2,286484.29,
Montana,2020,3,291651.38,
Montana,2020,4,306159.49,
Montana,2021,1,326433.11,16.73
Montana,2021,2,351608.34,22.73
Montana,2021,3,374347.31,28.35
Montana,2021,4,389945.03,27.37
Montana,2022,1,412247.79,26.29
Montana,2022,2,442271.05,25.79
Montana,2022,3,452028.35,20.75
Montana,2022,4,442573.03,13.5
Montana,2023,1,440253.15,6.79
Washington,2020,1,423132.91,
Washington,2020,2,434417.97,
Washington,2020,3,442119.11,
Washington,2020,4,462991.91,
Washington,2021,1,487143.23,15.13
Washington,2021,2,514830.72,18.51
Washington,2021,3,537506.55,21.58
Washington,2021,4,547850.12,18.33
Washington,2022,1,573165.53,17.66
Washington,2022,2,609553.47,18.4
Washington,2022,3,607900.81,13.1
Washington,2022,4,589706.9,7.64
Washington,2023,1,579819.01,1.16
Colorado,2020,1,413696.79,
Colorado,2020,2,421175.46,
Colorado,2020,3,424948.93,
Colorado,2020,4,439745.99,
Colorado,2021,1,458101.07,10.73
Colorado,2021,2,482139.67,14.47
Colorado,2021,3,502944.45,18.35
Colorado,2021,4,515803.46,17.3
Colorado,2022,1,539488.8,17.77
Colorado,2022,2,569041.49,18.02
Colorado,2022,3,571233.32,13.58
Colorado,2022,4,557451.21,8.07
Colorado,2023,1,549113.12,1.78
Illinois,2020,1,188344.2,
Illinois,2020,2,190960.83,
Illinois,2020,3,191811.83,
Illinois,2020,4,197797.29,
Illinois,2021,1,205304.09,9.0
Illinois,2021,2,212761.82,11.42
Illinois,2021,3,219541.68,14.46
Illinois,2021,4,223480.35,12.98
Illinois,2022,1,231671.8,12.84
Illinois,2022,2,241777.52,13.64
Illinois,2022,3,243494.7,10.91
Illinois,2022,4,241379.13,8.01
Illinois,2023,1,243120.06,4.94
Michigan,2020,1,167954.69,
Michigan,2020,2,171547.76,
Michigan,2020,3,173507.0,
Michigan,2020,4,180309.65,
Michigan,2021,1,188876.87,12.46
Michigan,2021,2,198735.88,15.85
Michigan,2021,3,205459.19,18.42
Michigan,2021,4,206136.58,14.32
Michigan,2022,1,213079.22,12.81
Michigan,2022,2,224554.28,12.99
Michigan,2022,3,226911.33,10.44
Michigan,2022,4,224192.7,8.76
Michigan,2023,1,226218.22,6.17
New York,2020,1,334588.87,
New York,2020,2,338939.11,
New York,2020,3,341426.61,
New York,2020,4,350903.9,
New York,2021,1,364787.36,9.03
New York,2021,2,378141.86,11.57
New York,2021,3,389683.47,14.13
New York,2021,4,397785.0,13.36
New York,2022,1,408230.26,11.91
New York,2022,2,423520.14,12.0
New York,2022,3,432175.74,10.9
New York,2022,4,428824.28,7.8
New York,2023,1,427932.22,4.83
Georgia,2020,1,208216.48,
Georgia,2020,2,211688.08,
Georgia,2020,3,214990.99,
Georgia,2020,4,224389.07,
Georgia,2021,1,235934.53,13.31
Georgia,2021,2,249146.93,17.7
Georgia,2021,3,262153.38,21.94
Georgia,2021,4,273210.87,21.76
Georgia,2022,1,290949.15,23.32
Georgia,2022,2,310039.49,24.44
Georgia,2022,3,318763.27,21.59
Georgia,2022,4,317304.89,16.14
Georgia,2023,1,315521.49,8.45
Massachusetts,2020,1,441376.98,
Massachusetts,2020,2,448678.01,
Massachusetts,2020,3,454249.0,
Massachusetts,2020,4,472800.49,
Massachusetts,2021,1,494247.8,11.98
Massachusetts,2021,2,515660.47,14.93
Massachusetts,2021,3,528058.85,16.25
Massachusetts,2021,4,529632.61,12.02
Massachusetts,2022,1,546099.45,10.49
Massachusetts,2022,2,574451.36,11.4
Massachusetts,2022,3,582893.66,10.38
Massachusetts,2022,4,574709.6,8.51
Massachusetts,2023,1,573059.78,4.94
Iowa,2020,1,154125.54,
Iowa,2020,2,157384.97,
Iowa,2020,3,161160.18,
Iowa,2020,4,166176.55,
Iowa,2021,1,169688.62,10.1
Iowa,2021,2,174554.58,10.91
Iowa,2021,3,179225.84,11.21
Iowa,2021,4,181522.04,9.23
Iowa,2022,1,187450.95,10.47
Iowa,2022,2,196201.11,12.4
Iowa,2022,3,200861.1,12.07
Iowa,2022,4,201485.4,11.0
Iowa,2023,1,202526.38,8.04
Kentucky,2020,1,143530.06,
Kentucky,2020,2,146271.57,
Kentucky,2020,3,149554.9,
Kentucky,2020,4,155899.92,
Kentucky,2021,1,161595.83,12.59
Kentucky,2021,2,167063.58,14.21
Kentucky,2021,3,171437.83,14.63
Kentucky,2021,4,172980.26,10.96
Kentucky,2022,1,179214.72,10.9
Kentucky,2022,2,187705.47,12.36
Kentucky,2022,3,192376.36,12.21
Kentucky,2022,4,193349.45,11.78
Kentucky,2023,1,195764.17,9.23
Wisconsin,2020,1,206220.02,
Wisconsin,2020,2,209948.91,
Wisconsin,2020,3,213579.16,
Wisconsin,2020,4,222442.26,
Wisconsin,2021,1,230052.71,11.56
Wisconsin,2021,2,238569.98,13.63
Wisconsin,2021,3,246887.51,15.6
Wisconsin,2021,4,248245.13,11.6
Wisconsin,2022,1,254417.1,10.59
Wisconsin,2022,2,264872.65,11.03
Wisconsin,2022,3,268923.98,8.93
Wisconsin,2022,4,268030.13,7.97
Wisconsin,2023,1,271761.37,6.82
Idaho,2020,1,299661.63,
Idaho,2020,2,310631.93,
Idaho,2020,3,320112.89,
Idaho,2020,4,341767.57,
Idaho,2021,1,373912.62,24.78
Idaho,2021,2,410944.56,32.29
Idaho,2021,3,436404.63,36.33
Idaho,2021,4,446868.59,30.75
Idaho,2022,1,462396.27,23.66
Idaho,2022,2,484394.82,17.87
Idaho,2022,3,484252.8,10.96
Idaho,2022,4,465152.18,4.09
Idaho,2023,1,448537.77,-3.0
Missouri,2020,1,164584.25,
Missouri,2020,2,167858.81,
Missouri,2020,3,171251.9,
Missouri,2020,4,179291.58,
Missouri,2021,1,186836.05,13.52
Missouri,2021,2,196015.58,16.77
Missouri,2021,3,203018.1,18.55
Missouri,2021,4,206302.71,15.07
Missouri,2022,1,214977.26,15.06
Missouri,2022,2,226490.64,15.55
Missouri,2022,3,231194.94,13.88
Missouri,2022,4,229951.98,11.46
Missouri,2023,1,231571.8,7.72
Utah,2020,1,362006.02,
Utah,2020,2,371037.65,
Utah,2020,3,377672.68,
Utah,2020,4,396268.98,
Utah,2021,1,419793.35,15.96
Utah,2021,2,447971.48,20.73
Utah,2021,3,475428.39,25.88
Utah,2021,4,492001.42,24.16
Utah,2022,1,515595.06,22.82
Utah,2022,2,545814.8,21.84
Utah,2022,3,545565.14,14.75
Utah,2022,4,527589.1,7.23
Utah,2023,1,517863.75,0.44
Minnesota,2020,1,253860.36,
Minnesota,2020,2,258597.38,
Minnesota,2020,3,260474.22,
Minnesota,2020,4,268723.07,
Minnesota,2021,1,279114.18,9.95
Minnesota,2021,2,290670.62,12.4
Minnesota,2021,3,300633.46,15.42
Minnesota,2021,4,302976.52,12.75
Minnesota,2022,1,312145.82,11.83
Minnesota,2022,2,326021.35,12.16
Minnesota,2022,3,328679.84,9.33
Minnesota,2022,4,324326.4,7.05
Minnesota,2023,1,323523.6,3.65
Mississippi,2020,1,129410.39,
Mississippi,2020,2,131309.91,
Mississippi,2020,3,133344.95,
Mississippi,2020,4,137035.11,
Mississippi,2021,1,140417.91,8.51
Mississippi,2021,2,145454.33,10.77
Mississippi,2021,3,150936.68,13.19
Mississippi,2021,4,155954.11,13.81
Mississippi,2022,1,161043.14,14.69
Mississippi,2022,2,164046.78,12.78
Mississippi,2022,3,166794.03,10.51
Mississippi,2022,4,165324.09,6.01
Mississippi,2023,1,166617.0,3.46
New Hampshire,2020,1,302544.51,
New Hampshire,2020,2,308752.35,
New Hampshire,2020,3,315447.54,
New Hampshire,2020,4,331811.67,
New Hampshire,2021,1,350593.91,15.88
New Hampshire,2021,2,371768.82,20.41
New Hampshire,2021,3,385814.19,22.31
New Hampshire,2021,4,385987.9,16.33
New Hampshire,2022,1,402925.54,14.93
New Hampshire,2022,2,432205.35,16.26
New Hampshire,2022,3,441762.82,14.5
New Hampshire,2022,4,441277.26,14.32
New Hampshire,2023,1,441754.5,9.64
Wyoming,2020,1,250592.49,
Wyoming,2020,2,253953.61,
Wyoming,2020,3,257821.04,
Wyoming,2020,4,265021.83,
Wyoming,2021,1,272814.57,8.87
Wyoming,2021,2,281315.09,10.77
Wyoming,2021,3,288146.26,11.76
Wyoming,2021,4,295026.43,11.32
Wyoming,2022,1,304635.04,11.66
Wyoming,2022,2,315077.48,12.0
Wyoming,2022,3,321887.04,11.71
Wyoming,2022,4,323584.92,9.68
Wyoming,2023,1,325615.95,6.89
